Số thứ tự,Tên đơn vị hành chính,Tỉnh/Thành phố,Chú thích,Dân số (người),Diện tích (km²),Mật độ dân số (người/km²),Số ĐVHC cấp xã
1,A Lưới,Thừa Thiên Huế,,5637,1225.2,46,18
2,An Biên,Kiên Giang,,115218,400.3,288,9
3,An Dương,Hải Phòng,,195717,104.2,1878,16
4,An Khê,Gia Lai,thị xã,65918,200.1,329,11
5,An Lão,Hải Phòng,,146712,117.7,1246,17
6,An Lão,Bình Định,,27837,696.9,40,10
7,An Minh,Kiên Giang,,11572,590.5,196,11
8,An Nhơn,Bình Định,thị xã,175709,244.5,719,15
9,An Phú,An Giang,,148615,226.2,657,14
10,Ân Thi,Hưng Yên,,134403,130,1034,21
11,Anh Sơn,Nghệ An,,116922,603.3,194,21
12,Ayun Pa,Gia Lai,thị xã,39936,287.2,139,8
13,Ba Bể,Bắc Kạn,,48325,684.1,71,15
14,Ba Chẽ,Quảng Ninh,,22103,606.5,36,8
15,Ba Đình,Hà Nội,quận,221893,9.2,24119,14
16,Ba Đồn,Quảng Bình,thị xã,106413,162.3,656,16
17,Bà Rịa,Bà Rịa – Vũng Tàu,thành phố,108701,91,1195,11
18,Bá Thước,Thanh Hóa,,100834,777.6,130,21
19,Ba Tơ,Quảng Ngãi,,59438,1137.6,52,19
20,Ba Tri,Bến Tre,,184734,367.2,503,23
21,Ba Vì,Hà Nội,,29058,423,687,31
22,Bác Ái,Ninh Thuận,,30598,1027.2,30,9
23,Bắc Bình,Bình Thuận,,129374,1868.8,69,18
24,Bắc Giang,Bắc Giang,thành phố,174229,66.6,2616,16
25,Bắc Hà,Lào Cai,,65338,683.3,96,19
26,Bắc Kạn,Bắc Kạn,thành phố,45036,136.9,329,8
27,Bạc Liêu,Bạc Liêu,thành phố,15611,175.4,890,10
28,Bắc Mê,Hà Giang,,54592,856.1,64,13
29,Bắc Ninh,Bắc Ninh,thành phố,247702,82.6,2999,19
30,Bắc Quang,Hà Giang,,11869,1105.6,107,23
31,Bắc Sơn,Lạng Sơn,,71967,699.4,103,18
32,Bắc Tân Uyên,Bình Dương,,6586,400.3,165,10
33,Bắc Trà My,Quảng Nam,,41335,847,49,13
34,Bắc Từ Liêm,Hà Nội,quận,340605,45.2,7529,13
35,Bắc Yên,Sơn La,,66784,1098.6,61,16
36,Bạch Long Vĩ,Hải Phòng,huyện đảo,624,3.1,201,0
37,Bạch Thông,Bắc Kạn,,31061,546.5,57,14
38,Bảo Lạc,Cao Bằng,,5442,920.7,59,17
39,Bảo Lâm,Cao Bằng,,65025,913.1,71,13
40,Bảo Lâm,Lâm Đồng,,11809,1463.4,81,14
41,Bảo Lộc,Lâm Đồng,thành phố,158684,233.2,680,11
42,Bảo Thắng,Lào Cai,,103262,652,158,14
43,Bảo Yên,Lào Cai,,85564,818.3,105,17
44,Bát Xát,Lào Cai,,74388,1035.5,72,21
45,Bàu Bàng,Bình Dương,,92679,340,273,7
46,Bến Cát,Bình Dương,thành phố,302782,234.4,1292,8
47,Bến Cầu,Tây Ninh,,69849,237.5,294,9
48,Bến Lức,Long An,,18166,287.9,631,15
49,Bến Tre,Bến Tre,thành phố,124499,70.6,1763,14
50,Biên Hòa,Đồng Nai,thành phố,1055414,263.6,4004,30
51,Bỉm Sơn,Thanh Hóa,thị xã,58378,63.9,914,7
52,Bình Chánh,TP Hồ Chí Minh,,705508,252.7,2792,16
53,Bình Đại,Bến Tre,,137304,427.3,321,20
54,Bình Gia,Lạng Sơn,,52689,1094.2,48,19
55,Bình Giang,Hải Dương,,119229,106.2,1123,16
56,Bình Liêu,Quảng Ninh,,31637,470.1,67,7
57,Bình Long,Bình Phước,thị xã,57598,126.2,456,6
58,Bình Lục,Hà Nam,,133046,144.2,923,17
59,Bình Minh,Vĩnh Long,thị xã,94862,93.6,1013,8
60,Bình Sơn,Quảng Ngãi,,18105,466.2,388,22
61,Bình Tân,TP Hồ Chí Minh,quận,784173,51.9,15109,10
62,Bình Tân,Vĩnh Long,,95709,158.1,605,10
63,Bình Thạnh,TP Hồ Chí Minh,quận,499164,20.8,23998,20
64,Bình Thủy,Cần Thơ,quận,142164,71.1,1999,8
65,Bình Xuyên,Vĩnh Phúc,,131013,148.5,882,13
66,Bố Trạch,Quảng Bình,,188375,2115.5,89,28
67,Bù Đăng,Bình Phước,,140077,1501.2,93,16
68,Bù Đốp,Bình Phước,,57311,381.5,150,7
69,Bù Gia Mập,Bình Phước,,85013,1064.3,80,8
70,Buôn Đôn,Đắk Lắk,,64251,1410.4,46,7
71,Buôn Hồ,Đắk Lắk,thị xã,98732,282.5,349,12
72,Buôn Ma Thuột,Đắk Lắk,thành phố,37559,377.2,996,21
73,Cà Mau,Cà Mau,thành phố,226372,249.2,908,17
74,Cái Bè,Tiền Giang,,292738,416.4,703,25
75,Cai Lậy,Tiền Giang,thị xã,125615,141,891,16
76,Cai Lậy,Tiền Giang,,193328,294.8,656,16
77,Cái Nước,Cà Mau,,136638,417.1,328,11
78,Cái Răng,Cần Thơ,quận,105393,66.8,1578,7
79,Cẩm Giàng,Hải Dương,,14781,110.1,1343,17
80,Cẩm Khê,Phú Thọ,,139424,233.9,596,24
81,Cam Lâm,Khánh Hòa,,108979,547.2,199,14
82,Cẩm Lệ,Đà Nẵng,quận,159295,35.8,445,6
83,Cam Lộ,Quảng Trị,,47777,344.5,139,8
84,Cẩm Mỹ,Đồng Nai,,139362,468.6,297,13
85,Cẩm Phả,Quảng Ninh,thành phố,190232,386.5,492,16
86,Cam Ranh,Khánh Hòa,thành phố,130814,327,400,15
87,Cẩm Thủy,Thanh Hóa,,110091,424.5,259,17
88,Cẩm Xuyên,Hà Tĩnh,,149313,636.4,235,23
89,Cần Đước,Long An,,187359,220.5,850,17
90,Cần Giờ,TP Hồ Chí Minh,,71526,704.2,102,7
91,Cần Giuộc,Long An,,214914,215.1,999,15
92,Can Lộc,Hà Tĩnh,,129098,302.1,427,18
93,Càng Long,Trà Vinh,,147694,293.9,503,14
94,Cao Bằng,Cao Bằng,thành phố,73549,107.1,687,11
95,Cao Lãnh,Đồng Tháp,thành phố,164835,107.3,1536,15
96,Cao Lãnh,Đồng Tháp,,197614,491.1,402,18
97,Cao Lộc,Lạng Sơn,,79873,619.1,129,22
98,Cao Phong,Hòa Bình,,4547,255.2,178,10
99,Cát Hải,Hải Phòng,huyện đảo,3209,325.6,99,12
100,Cát Tiên,Lâm Đồng,,35283,426.9,83,9
101,Cầu Giấy,Hà Nội,quận,292536,12.4,23516,8
102,Cầu Kè,Trà Vinh,,102767,246.6,417,11
103,Cầu Ngang,Trà Vinh,,121254,328.4,369,15
104,Châu Đốc,An Giang,thành phố,101765,105.2,967,7
105,Châu Đức,Bà Rịa – Vũng Tàu,,143859,424.6,339,16
106,Châu Phú,An Giang,,206676,450.7,459,13
107,Châu Thành,An Giang,,151368,354.8,427,13
108,Châu Thành,Bến Tre,,175893,224.9,782,21
109,Châu Thành,Đồng Tháp,,146812,246.2,596,12
110,Châu Thành,Hậu Giang,,88079,139.1,633,8
111,Châu Thành,Kiên Giang,,159607,285.4,559,10
112,Châu Thành,Long An,,109812,155.2,708,13
113,Châu Thành,Sóc Trăng,,95188,236.3,403,8
114,Châu Thành,Tây Ninh,,140769,580.9,242,15
115,Châu Thành,Tiền Giang,,263426,232.6,1133,23
116,Châu Thành,Trà Vinh,,14404,343.1,420,14
117,Châu Thành A,Hậu Giang,,97606,153.4,636,10
118,Chi Lăng,Lạng Sơn,,75063,704.2,107,20
119,Chí Linh,Hải Dương,thành phố,220421,282.9,779,19
120,Chiêm Hóa,Tuyên Quang,,134091,1146.2,117,24
121,Chợ Đồn,Bắc Kạn,,49554,911.2,54,20
122,Chợ Gạo,Tiền Giang,,187711,230.9,813,19
123,Chợ Lách,Bến Tre,,111418,169.1,659,11
124,Chợ Mới,An Giang,,307981,369.1,834,18
125,Chợ Mới,Bắc Kạn,,38958,606.5,64,14
126,Chơn Thành,Bình Phước,thị xã,91026,389.6,234,9
127,Chư Păh,Gia Lai,,77299,974.6,79,14
128,Chư Prông,Gia Lai,,123555,1693.9,73,20
129,Chư Pưh,Gia Lai,,77511,718.9,108,9
130,Chư Sê,Gia Lai,,121965,641,190,15
131,Chương Mỹ,Hà Nội,,337326,237.4,1421,32
132,Cờ Đỏ,Cần Thơ,,116576,319.8,365,10
133,Cô Tô,Quảng Ninh,huyện đảo,6285,50.1,125,3
134,Cồn Cỏ,Quảng Trị,huyện đảo,346,2.3,150,0
135,Con Cuông,Nghệ An,,75168,1738.3,43,13
136,Côn Đảo,Bà Rịa – Vũng Tàu,huyện đảo,8827,75.4,117,0
137,Củ Chi,TP Hồ Chí Minh,,462047,434.5,1063,21
138,Cư Jút,Đắk Nông,,92464,723.3,128,8
139,Cư Kuin,Đắk Lắk,,101247,288.3,351,8
140,Cù Lao Dung,Sóc Trăng,,58304,264.8,220,8
141,Cư M'gar,Đắk Lắk,,177622,824.4,215,17
142,Cửa Lò,Nghệ An,thị xã,55668,27.8,2002,7
143,Đà Bắc,Hòa Bình,,55002,778,71,17
144,Đạ Huoai,Lâm Đồng,,33998,495.6,69,9
145,Đakrông,Quảng Trị,,43208,1224.5,35,13
146,Đà Lạt,Lâm Đồng,thành phố,226578,394.5,574,16
147,Đạ Tẻh,Lâm Đồng,,43415,527,82,9
148,Đại Lộc,Quảng Nam,,141851,578.5,245,18
149,Đại Từ,Thái Nguyên,,171703,573.4,299,30
150,Đak Đoa,Gia Lai,,123282,985.3,125,17
151,Đăk Glei,Kon Tum,,48761,1493.7,33,12
152,Đắk Glong,Đắk Nông,,67782,1447.8,47,7
153,Đăk Hà,Kon Tum,,74805,845,89,11
154,Đắk Mil,Đắk Nông,,100702,679,148,10
155,Đak Pơ,Gia Lai,,40442,502.5,80,8
156,Đắk R'lấp,Đắk Nông,,83555,635.7,131,11
157,Đắk Song,Đắk Nông,,80514,806.5,100,9
158,Đăk Tô,Kon Tum,,47544,508.7,93,9
159,Đầm Dơi,Cà Mau,,175629,810,217,16
160,Đầm Hà,Quảng Ninh,,41217,326.9,126,9
161,Đam Rông,Lâm Đồng,,54217,872.1,62,8
162,Đan Phượng,Hà Nội,,174501,78,2237,16
163,Đất Đỏ,Bà Rịa – Vũng Tàu,,7353,188.9,389,8
164,Dầu Tiếng,Bình Dương,,112472,721.1,156,12
165,Dĩ An,Bình Dương,thành phố,403760,60.1,6718,7
166,Di Linh,Lâm Đồng,,159994,1614.2,99,19
167,Điện Bàn,Quảng Nam,thị xã,226564,216.3,1047,20
168,Điện Biên,Điện Biên,,93850,1396,67,21
169,Điện Biên Đông,Điện Biên,,6708,1209,55,14
170,Điện Biên Phủ,Điện Biên,thành phố,80366,308.2,261,12
171,Diễn Châu,Nghệ An,,312506,305,1025,37
172,Diên Khánh,Khánh Hòa,,143211,337.6,424,18
173,Định Hóa,Thái Nguyên,,89288,513.5,174,23
174,Đình Lập,Lạng Sơn,,28579,1189.6,24,12
175,Định Quán,Đồng Nai,,187306,971.1,193,14
176,Đô Lương,Nghệ An,,213543,350.1,610,33
177,Đồ Sơn,Hải Phòng,quận,49029,45.9,1068,6
178,Đoan Hùng,Phú Thọ,,115131,302.9,380,22
179,Đơn Dương,Lâm Đồng,,107281,611.4,175,10
180,Đông Anh,Hà Nội,,405749,185.6,2186,24
181,Đống Đa,Hà Nội,quận,371606,10,37161,21
182,Đông Giang,Quảng Nam,,25116,821.9,31,11
183,Đông Hà,Quảng Trị,thành phố,95658,73,131,9
184,Đông Hải,Bạc Liêu,,152619,570.1,268,11
185,Đông Hòa,Phú Yên,thị xã,119991,265.6,452,10
186,Đồng Hới,Quảng Bình,thành phố,133672,155.9,857,15
187,Đông Hưng,Thái Bình,,244838,199.3,1228,38
188,Đồng Hỷ,Thái Nguyên,,92421,427.7,216,15
189,Đồng Phú,Bình Phước,,96481,936.2,103,11
190,Đông Sơn,Thanh Hóa,,76923,82.9,928,14
191,Đông Triều,Quảng Ninh,thị xã,171673,396.6,433,21
192,Đồng Văn,Hà Giang,,8188,451.7,181,19
193,Đồng Xoài,Bình Phước,thành phố,150052,167.3,897,8
194,Đồng Xuân,Phú Yên,,5503,1033.3,53,11
195,Đức Cơ,Gia Lai,,75718,721.9,105,10
196,Đức Hòa,Long An,,315711,425.1,743,20
197,Đức Huệ,Long An,,65961,428.9,154,11
198,Đức Linh,Bình Thuận,,126035,546.6,231,12
199,Đức Phổ,Quảng Ngãi,thị xã,150927,372.8,405,15
200,Đức Thọ,Hà Tĩnh,,101562,203.5,499,16
201,Đức Trọng,Lâm Đồng,,186974,903.6,207,15
202,Dương Kinh,Hải Phòng,quận,60319,46.8,1289,6
203,Dương Minh Châu,Tây Ninh,,119158,435.6,274,11
204,Duy Tiên,Hà Nam,thị xã,154016,120.9,1274,16
205,Duy Xuyên,Quảng Nam,,126686,309.2,410,14
206,Duyên Hải,Trà Vinh,thị xã,4821,175.1,275,7
207,Duyên Hải,Trà Vinh,,78444,305.4,257,7
208,Ea H'leo,Đắk Lắk,,13688,1335.1,103,12
209,Ea Kar,Đắk Lắk,,14445,1037.5,139,16
210,Ea Súp,Đắk Lắk,,70724,1765.6,40,10
211,Gia Bình,Bắc Ninh,,103517,107.6,962,14
212,Gia Lâm,Hà Nội,,286102,116.7,2452,22
213,Gia Lộc,Hải Dương,,115617,99.7,116,18
214,Gia Nghĩa,Đắk Nông,thành phố,85082,284.1,299,8
215,Giá Rai,Bạc Liêu,thị xã,143613,355,405,10
216,Gia Viễn,Ninh Bình,,120992,176.7,685,21
217,Giang Thành,Kiên Giang,,29215,412.8,71,5
218,Giao Thủy,Nam Định,,167752,237.8,705,22
219,Gio Linh,Quảng Trị,,75276,473.8,159,17
220,Giồng Riềng,Kiên Giang,,224655,639.4,351,19
221,Giồng Trôm,Bến Tre,,169987,312.6,544,21
222,Gò Công,Tiền Giang,thành phố,99657,101.7,980,10
223,Gò Công Đông,Tiền Giang,,13906,273.2,509,13
224,Gò Công Tây,Tiền Giang,,127132,184.5,689,13
225,Gò Dầu,Tây Ninh,,152757,260,588,9
226,Gò Quao,Kiên Giang,,132508,439.5,301,11
227,Gò Vấp,TP Hồ Chí Minh,quận,676899,19.7,3436,16
228,Hà Đông,Hà Nội,quận,397854,49.6,8021,17
229,Hà Giang,Hà Giang,thành phố,55559,133.5,416,8
230,Hạ Hòa,Phú Thọ,,104997,341.5,307,20
231,Hạ Lang,Cao Bằng,,25439,456.5,56,13
232,Hạ Long,Quảng Ninh,thành phố,300267,1119.1,268,33
233,Hà Quảng,Cao Bằng,,59467,811,73,21
234,Hà Tiên,Kiên Giang,thành phố,81576,100.5,812,7
235,Hà Tĩnh,Hà Tĩnh,thành phố,104037,56.6,1838,15
236,Hà Trung,Thanh Hóa,,118826,243.8,487,20
237,Hải An,Hải Phòng,quận,132943,103.7,1282,8
238,Hai Bà Trưng,Hà Nội,quận,303586,10.3,29474,18
239,Hải Châu,Đà Nẵng,quận,201522,23.3,8649,13
240,Hải Dương,Hải Dương,thành phố,508190,111.6,4554,25
241,Hải Hà,Quảng Ninh,,61566,511.6,120,11
242,Hải Hậu,Nam Định,,262901,228.1,1153,34
243,Hải Lăng,Quảng Trị,,79533,425.1,187,16
244,Hàm Tân,Bình Thuận,,70697,739.1,96,10
245,Hàm Thuận Bắc,Bình Thuận,,184131,1344.5,137,17
246,Hàm Thuận Nam,Bình Thuận,,116544,1058.4,110,13
247,Hàm Yên,Tuyên Quang,,121342,900.6,135,18
248,Hậu Lộc,Thanh Hóa,,176418,143.7,1228,23
249,Hiệp Đức,Quảng Nam,,37127,496.9,75,11
250,Hiệp Hòa,Bắc Giang,,24746,206,1201,25
251,Hòa An,Cao Bằng,,52762,606,87,15
252,Hòa Bình,Hòa Bình,thành phố,135718,348.7,389,19
253,Hòa Bình,Bạc Liêu,,117753,376,313,8
254,Hoa Lư,Ninh Bình,,71839,103.5,694,11
255,Hòa Thành,Tây Ninh,thị xã,147666,82.9,1781,10
256,Hòa Vang,Đà Nẵng,,145749,733.2,199,11
257,Hoài Ân,Bình Định,,857,753.2,114,15
258,Hoài Đức,Hà Nội,,262978,85,3094,20
259,Hoài Nhơn,Bình Định,thị xã,212063,420.8,504,17
260,Hoàn Kiếm,Hà Nội,quận,135618,5.3,25588,18
261,Hoằng Hóa,Thanh Hóa,,233043,203.8,1143,37
262,Hoàng Mai,Hà Nội,quận,506347,40.3,12564,14
263,Hoàng Mai,Nghệ An,thị xã,11336,169.8,668,10
264,Hoàng Sa,Đà Nẵng,huyện đảo,0,305,186,0
265,Hoàng Su Phì,Hà Giang,,66683,632.4,105,24
266,Hóc Môn,TP Hồ Chí Minh,,542243,109.2,4966,12
267,Hội An,Quảng Nam,thành phố,98599,63.6,155,13
268,Hòn Đất,Kiên Giang,,156273,1039.6,150,14
269,Hớn Quản,Bình Phước,,98817,664.1,149,13
270,Hồng Bàng,Hải Phòng,quận,96111,14.5,6628,9
271,Hồng Dân,Bạc Liêu,,111848,424,264,9
272,Hồng Lĩnh,Hà Tĩnh,thị xã,38411,59,651,6
273,Hồng Ngự,Đồng Tháp,thành phố,100610,121.8,826,7
274,Hồng Ngự,Đồng Tháp,,120571,209.6,575,10
275,Huế,Thừa Thiên Huế,thành phố,652572,266,2453,36
276,Hưng Hà,Thái Bình,,253272,210.3,1204,35
277,Hưng Nguyên,Nghệ An,,124245,159.2,780,18
278,Hưng Yên,Hưng Yên,thành phố,116356,73.9,1575,17
279,Hướng Hóa,Quảng Trị,,90918,1152.8,79,21
280,Hương Khê,Hà Tĩnh,,99307,1262.7,79,21
281,Hương Sơn,Hà Tĩnh,,112426,1096.8,103,25
282,Hương Thủy,Thừa Thiên Huế,thị xã,95299,427,223,10
283,Hương Trà,Thừa Thiên Huế,thị xã,72677,392.3,185,9
284,Hữu Lũng,Lạng Sơn,,121735,807.6,151,24
285,Ia Grai,Gia Lai,,105664,1119.6,94,13
286,Ia H'Drai,Kon Tum,,1021,980.2,10,3
287,Ia Pa,Gia Lai,,56596,868.6,65,9
288,Kbang,Gia Lai,,65437,1840.9,36,14
289,Kế Sách,Sóc Trăng,,149156,352.8,423,13
290,Khánh Sơn,Khánh Hòa,,25349,338.5,75,8
291,Khánh Vĩnh,Khánh Hòa,,3978,1167.2,34,14
292,Khoái Châu,Hưng Yên,,188255,131,1437,25
293,Kiến An,Hải Phòng,quận,118047,29.6,3988,10
294,Kiên Hải,Kiên Giang,huyện đảo,17588,24.6,715,4
295,Kiên Lương,Kiên Giang,,79484,473.3,168,8
296,Kiến Thụy,Hải Phòng,,140417,108.9,1289,18
297,Kiến Tường,Long An,thị xã,43674,204.4,214,8
298,Kiến Xương,Thái Bình,,216682,202,1073,33
299,Kim Bảng,Hà Nam,,125634,175.4,716,18
300,Kim Bôi,Hòa Bình,,118767,551,216,17
301,Kim Động,Hưng Yên,,117734,103.3,114,17
302,Kim Sơn,Ninh Bình,,182942,215.7,848,26
303,Kim Thành,Hải Dương,,13615,115.1,1183,18
304,Kinh Môn,Hải Dương,thị xã,203638,165.3,1232,23
305,Kon Plông,Kon Tum,,26025,1371.2,19,9
306,Kon Rẫy,Kon Tum,,28591,913.9,31,7
307,Kon Tum,Kon Tum,thành phố,168264,432.9,389,21
308,Kông Chro,Gia Lai,,52406,1439.7,36,14
309,Krông Ana,Đắk Lắk,,79892,356.1,224,8
310,Krông Bông,Đắk Lắk,,92064,1257.5,73,14
311,Krông Búk,Đắk Lắk,,64859,357.8,181,7
312,Krông Năng,Đắk Lắk,,126366,614.8,206,12
313,Krông Nô,Đắk Nông,,74446,813.7,91,12
314,Krông Pa,Gia Lai,,86416,1623.7,53,14
315,Krông Pắc,Đắk Lắk,,194607,625.8,311,16
316,Kỳ Anh,Hà Tĩnh,thị xã,82955,282.2,294,11
317,Kỳ Anh,Hà Tĩnh,,121662,759.6,160,20
318,Kỳ Sơn,Nghệ An,,80288,2094.3,38,21
319,La Gi,Bình Thuận,thị xã,107057,185.4,577,9
320,Lạc Dương,Lâm Đồng,,27956,1311.4,21,6
321,Lạc Sơn,Hòa Bình,,136652,587.5,233,24
322,Lạc Thủy,Hòa Bình,,60393,313.6,193,10
323,Lai Châu,Lai Châu,thành phố,42973,92.4,465,7
324,Lai Vung,Đồng Tháp,,16424,238.7,688,12
325,Lắk,Đắk Lắk,,69885,1256,56,11
326,Lâm Bình,Tuyên Quang,,51421,917.6,56,10
327,Lâm Hà,Lâm Đồng,,144436,930.2,155,16
328,Lâm Thao,Phú Thọ,,107989,98.4,1097,12
329,Lang Chánh,Thanh Hóa,,49654,585.6,85,10
330,Lạng Giang,Bắc Giang,,216996,244.1,889,21
331,Lạng Sơn,Lạng Sơn,thành phố,103284,77.9,1326,8
332,Lào Cai,Lào Cai,thành phố,130671,282.1,463,17
333,Lập Thạch,Vĩnh Phúc,,13615,172.2,791,20
334,Lấp Vò,Đồng Tháp,,180627,246,734,13
335,Lê Chân,Hải Phòng,quận,219762,11.9,18467,15
336,Lệ Thủy,Quảng Bình,,137831,1401.8,98,26
337,Liên Chiểu,Đà Nẵng,quận,194913,74.5,2616,5
338,Lộc Bình,Lạng Sơn,,8474,986.4,86,21
339,Lộc Hà,Hà Tĩnh,,79178,117.4,674,12
340,Lộc Ninh,Bình Phước,,114319,853.3,134,16
341,Long Biên,Hà Nội,quận,322549,59.8,5394,14
342,Long Điền,Bà Rịa – Vũng Tàu,,135763,77.6,175,7
343,Long Hồ,Vĩnh Long,,167698,196.3,854,15
344,Long Khánh,Đồng Nai,thành phố,171276,191.8,893,15
345,Long Mỹ,Hậu Giang,thị xã,62339,144.5,431,9
346,Long Mỹ,Hậu Giang,,77346,254,305,8
347,Long Phú,Sóc Trăng,,94255,263.7,357,11
348,Long Thành,Đồng Nai,,246051,430.7,571,14
349,Long Xuyên,An Giang,thành phố,272365,115.4,236,13
350,Lục Nam,Bắc Giang,,226194,608.6,372,25
351,Lục Ngạn,Bắc Giang,,22654,1032.5,219,29
352,Lục Yên,Yên Bái,,108817,810,134,24
353,Lương Sơn,Hòa Bình,,99457,364.9,273,11
354,Lương Tài,Bắc Ninh,,104469,105.9,986,14
