Số thứ tự,Tên đơn vị hành chính,Tỉnh/Thành phố,Chú thích,Dân số (người),Diện tích (km²),Mật độ dân số (người/km²),Số ĐVHC cấp xã
355,Lý Nhân,Hà Nam,,180189,168.8,1067,21
356,Lý Sơn,Quảng Ngãi,huyện đảo,22174,10.4,2132,0
357,M'Drắk,Đắk Lắk,,72153,1336.3,54,13
358,Mai Châu,Hòa Bình,,5564,569.8,98,16
359,Mai Sơn,Sơn La,,163881,1426.7,115,22
360,Mang Thít,Vĩnh Long,,96172,162.5,592,12
361,Mang Yang,Gia Lai,,68273,1127.2,61,12
362,Mê Linh,Hà Nội,,240555,142.5,1688,18
363,Mèo Vạc,Hà Giang,,86071,574.2,150,18
364,Minh Hóa,Quảng Bình,,5067,1393.8,36,15
365,Minh Long,Quảng Ngãi,,18722,217.2,86,5
366,Mỏ Cày Bắc,Bến Tre,,11321,165.2,685,13
367,Mỏ Cày Nam,Bến Tre,,143577,230.8,622,16
368,Mộ Đức,Quảng Ngãi,,112592,214,526,13
369,Mộc Châu,Sơn La,,11446,1071.7,107,15
370,Mộc Hóa,Long An,,28165,300,94,7
371,Móng Cái,Quảng Ninh,thành phố,108553,519.6,209,17
372,Mù Cang Chải,Yên Bái,,63961,1197.9,53,14
373,Mường Ảng,Điện Biên,,48416,443.5,109,10
374,Mường Chà,Điện Biên,,48005,1199.4,40,12
375,Mường Khương,Lào Cai,,63682,556.1,115,16
376,Mường La,Sơn La,,99534,1425.4,70,16
377,Mường Lát,Thanh Hóa,,39948,812.4,49,8
378,Mường Lay,Điện Biên,thị xã,11162,112.6,99,3
379,Mường Nhé,Điện Biên,,45727,1573.7,29,11
380,Mường Tè,Lai Châu,,46143,2679.3,17,14
381,Mỹ Đức,Hà Nội,,199901,226.3,883,22
382,Mỹ Hào,Hưng Yên,thị xã,158673,79.4,1998,13
383,Mỹ Lộc,Nam Định,,72514,74.5,973,11
384,Mỹ Tho,Tiền Giang,thành phố,228109,82.3,2772,17
385,Mỹ Tú,Sóc Trăng,,90524,368.2,246,10
386,Mỹ Xuyên,Sóc Trăng,,150067,373.7,402,11
387,Na Hang,Tuyên Quang,,43248,863.5,50,12
388,Na Rì,Bắc Kạn,,38263,853,45,17
389,Năm Căn,Cà Mau,,56813,482.8,118,8
390,Nam Đàn,Nghệ An,,164634,292.5,563,19
391,Nam Định,Nam Định,thành phố,236294,46.4,5093,25
392,Nam Đông,Thừa Thiên Huế,,243,647.8,38,10
393,Nam Giang,Quảng Nam,,26123,1846.6,14,12
394,Nậm Nhùn,Lai Châu,,27261,1388,20,11
395,Nậm Pồ,Điện Biên,,54908,1498.1,37,15
396,Nam Sách,Hải Dương,,126325,111,1138,19
397,Nam Trà My,Quảng Nam,,31306,826.4,38,10
398,Nam Trực,Nam Định,,183241,163.9,1118,20
399,Nam Từ Liêm,Hà Nội,quận,269076,32.2,8364,10
400,Ngã Bảy,Hậu Giang,thành phố,101192,78.1,1296,6
401,Ngã Năm,Sóc Trăng,thị xã,74115,242.2,306,8
402,Nga Sơn,Thanh Hóa,,141114,157.8,894,24
403,Ngân Sơn,Bắc Kạn,,29269,645.9,45,10
404,Nghi Lộc,Nghệ An,,218005,345.9,630,29
405,Nghi Sơn,Thanh Hóa,thị xã,307304,455.6,675,31
406,Nghi Xuân,Hà Tĩnh,,10216,222.5,459,17
407,Nghĩa Đàn,Nghệ An,,140515,617.8,227,23
408,Nghĩa Hành,Quảng Ngãi,,8225,234.4,351,12
409,Nghĩa Hưng,Nam Định,,175786,258.9,679,24
410,Nghĩa Lộ,Yên Bái,thị xã,68206,107.8,633,14
411,Ngô Quyền,Hải Phòng,quận,165309,11.3,14629,12
412,Ngọc Hiển,Cà Mau,,66874,708.6,94,7
413,Ngọc Hồi,Kon Tum,,58913,843.8,70,8
414,Ngọc Lặc,Thanh Hóa,,136611,491,278,21
415,Ngũ Hành Sơn,Đà Nẵng,quận,90352,40.2,2248,4
416,Nguyên Bình,Cao Bằng,,39654,838,47,17
417,Nhà Bè,TP Hồ Chí Minh,,206837,100.4,206,7
418,Nha Trang,Khánh Hòa,thành phố,422601,254.3,1662,27
419,Nho Quan,Ninh Bình,,14983,450.6,333,27
420,Nhơn Trạch,Đồng Nai,,260592,410.8,634,12
421,Như Thanh,Thanh Hóa,,94906,588.1,161,14
422,Như Xuân,Thanh Hóa,,6624,721.7,92,16
423,Ninh Bình,Ninh Bình,thành phố,12848,46.8,2745,14
424,Ninh Giang,Hải Dương,,146493,136.8,1071,20
425,Ninh Hải,Ninh Thuận,,92231,253.6,364,9
426,Ninh Hòa,Khánh Hòa,thị xã,230049,1108,208,27
427,Ninh Kiều,Cần Thơ,quận,280494,29.2,9606,11
428,Ninh Phước,Ninh Thuận,,128028,342,374,9
429,Ninh Sơn,Ninh Thuận,,71888,771.8,93,8
430,Nông Cống,Thanh Hóa,,182801,285.1,641,29
431,Nông Sơn,Quảng Nam,,26678,471.6,57,6
432,Núi Thành,Quảng Nam,,147721,555.8,266,17
433,Ô Môn,Cần Thơ,quận,128677,131.9,976,7
434,Pác Nặm,Bắc Kạn,,33439,475.4,70,10
435,Phan Rang - Tháp Chàm,Ninh Thuận,thành phố,167394,79.2,2114,16
436,Phan Thiết,Bình Thuận,thành phố,226736,210.9,1075,18
437,Phổ Yên,Thái Nguyên,thành phố,196378,258.9,759,18
438,Phong Điền,Cần Thơ,,98424,126.3,779,7
439,Phong Điền,Thừa Thiên Huế,,87781,948.2,93,16
440,Phong Thổ,Lai Châu,,79645,1029.2,77,17
441,Phú Bình,Thái Nguyên,,156804,243.4,644,20
442,Phù Cát,Bình Định,,18344,680.7,269,18
443,Phù Cừ,Hưng Yên,,79954,94.6,845,14
444,Phú Giáo,Bình Dương,,89741,544.4,165,11
445,Phú Hòa,Phú Yên,,102074,258.8,394,9
446,Phú Lộc,Thừa Thiên Huế,,129846,720.4,180,17
447,Phú Lương,Thái Nguyên,,102292,350.7,292,15
448,Phủ Lý,Hà Nam,thành phố,158212,87.6,1806,21
449,Phú Mỹ,Bà Rịa – Vũng Tàu,thị xã,179786,333.8,539,10
450,Phù Mỹ,Bình Định,,161563,555.9,291,19
451,Phú Nhuận,TP Hồ Chí Minh,quận,163961,4.9,33461,13
452,Phú Ninh,Quảng Nam,,77204,255.7,302,11
453,Phù Ninh,Phú Thọ,,111011,157.4,705,17
454,Phú Quốc,Kiên Giang,thành phố,179480,589.3,305,9
455,Phú Quý,Bình Thuận,huyện đảo,26918,17.9,1504,3
456,Phú Riềng,Bình Phước,,9145,674.7,136,10
457,Phú Tân,An Giang,,188951,313.1,603,18
458,Phú Tân,Cà Mau,,97703,461.9,218,9
459,Phú Thiện,Gia Lai,,78627,505.2,156,10
460,Phú Thọ,Phú Thọ,thị xã,70653,65.2,1084,9
461,Phú Vang,Thừa Thiên Huế,,137962,235.4,646,14
462,Phú Xuyên,Hà Nội,,213984,171.4,1248,27
463,Phù Yên,Sơn La,,114974,1234.2,93,27
464,Phúc Thọ,Hà Nội,,184024,118.6,1552,21
465,Phúc Yên,Vĩnh Phúc,thành phố,106002,120.1,883,10
466,Phụng Hiệp,Hậu Giang,,188017,483.7,389,15
467,Phước Long,Bình Phước,thị xã,53992,119.4,452,7
468,Phước Long,Bạc Liêu,,124268,416.2,299,8
469,Phước Sơn,Quảng Nam,,26337,1153.3,23,12
470,Pleiku,Gia Lai,thành phố,254802,260.8,977,22
471,Quận 1,TP Hồ Chí Minh,quận,142625,7.7,18523,10
472,Quận 2,TP Hồ Chí Minh,quận,,50,3441,
473,Quận 3,TP Hồ Chí Minh,quận,190375,4.9,38852,12
474,Quận 4,TP Hồ Chí Minh,quận,175329,4.2,41745,13
475,Quận 5,TP Hồ Chí Minh,quận,159073,4.3,36994,14
476,Quận 6,TP Hồ Chí Minh,quận,233561,7.2,32439,14
477,Quận 7,TP Hồ Chí Minh,quận,360155,35.7,10088,10
478,Quận 8,TP Hồ Chí Minh,quận,424667,19.2,22118,16
479,Quận 9,TP Hồ Chí Minh,quận,,,2721,
480,Quận 10,TP Hồ Chí Minh,quận,234819,5.7,41196,14
481,Quận 11,TP Hồ Chí Minh,quận,209867,5.1,4115,16
482,Quận 12,TP Hồ Chí Minh,quận,620146,52.8,11745,11
483,Quản Bạ,Hà Giang,,53476,542.2,99,13
484,Quan Hóa,Thanh Hóa,,48856,990.7,49,15
485,Quan Sơn,Thanh Hóa,,40526,926.6,44,12
486,Quang Bình,Hà Giang,,61711,791.8,78,15
487,Quảng Điền,Thừa Thiên Huế,,77178,163.1,473,11
488,Quảng Hòa,Cao Bằng,,66620,669,100,19
489,Quảng Ngãi,Quảng Ngãi,thành phố,261417,156.9,1666,23
490,Quảng Ninh,Quảng Bình,,90335,1194.2,76,15
491,Quảng Trạch,Quảng Bình,,11038,447.9,246,17
492,Quảng Trị,Quảng Trị,thị xã,23356,72.9,320,5
493,Quảng Xương,Thanh Hóa,,199943,174.2,1148,26
494,Quảng Yên,Quảng Ninh,thị xã,14592,301.8,483,19
495,Quế Phong,Nghệ An,,7194,1890.9,38,13
496,Quế Sơn,Quảng Nam,,80821,257.3,314,13
497,Quế Võ,Bắc Ninh,thị xã,195666,155.1,1262,21
498,Quốc Oai,Hà Nội,,194412,151.1,1287,21
499,Quỳ Châu,Nghệ An,,57813,1057.7,55,12
500,Quỳ Hợp,Nghệ An,,134154,942.7,142,21
501,Quy Nhơn,Bình Định,thành phố,290053,286.1,1014,21
502,Quỳnh Lưu,Nghệ An,,276259,436.2,633,33
503,Quỳnh Nhai,Sơn La,,64045,1056,61,11
504,Quỳnh Phụ,Thái Bình,,24094,210,1147,37
505,Rạch Giá,Kiên Giang,thành phố,227527,103.6,2196,12
506,Sa Đéc,Đồng Tháp,thành phố,106198,59.1,1797,9
507,Sa Pa,Lào Cai,thị xã,81857,681.4,120,16
508,Sa Thầy,Kon Tum,,49914,1431.7,35,11
509,Sầm Sơn,Thanh Hóa,thành phố,109208,44.9,2432,11
510,Si Ma Cai,Lào Cai,,3749,234.9,160,10
511,Sìn Hồ,Lai Châu,,83643,1527,55,22
512,Sóc Sơn,Hà Nội,,343432,304.8,1127,26
513,Sóc Trăng,Sóc Trăng,thành phố,137305,76,1807,10
514,Sơn Động,Bắc Giang,,76106,860.2,88,17
515,Sơn Dương,Tuyên Quang,,1836,787.8,233,31
516,Sơn Hà,Quảng Ngãi,,78377,752.1,104,14
517,Sơn Hòa,Phú Yên,,59497,937.8,63,14
518,Sơn La,Sơn La,thành phố,106052,323.5,328,12
519,Sơn Tây,Hà Nội,thị xã,145856,117.4,1242,15
520,Sơn Tây,Quảng Ngãi,,21174,381.5,56,9
521,Sơn Tịnh,Quảng Ngãi,,95843,243.1,394,11
522,Sơn Trà,Đà Nẵng,quận,157415,63.4,2483,7
523,Sông Cầu,Phú Yên,thị xã,99432,492.8,202,13
524,Sông Công,Thái Nguyên,thành phố,69382,96.7,717,10
525,Sông Hinh,Phú Yên,,51816,893.2,58,11
526,Sông Lô,Vĩnh Phúc,,98738,149.9,659,17
527,Sông Mã,Sơn La,,154224,1639.9,94,19
528,Sốp Cộp,Sơn La,,50215,1473.4,34,8
529,Tam Bình,Vĩnh Long,,15152,290.7,521,17
530,Tam Đảo,Vĩnh Phúc,,83931,234.7,358,9
531,Tam Điệp,Ninh Bình,thành phố,62866,104.9,599,9
532,Tam Dương,Vĩnh Phúc,,114391,108.3,1056,13
533,Tam Đường,Lai Châu,,52470,662.9,79,13
534,Tam Kỳ,Quảng Nam,thành phố,122374,94,1302,13
535,Tam Nông,Đồng Tháp,,99995,475,211,12
536,Tam Nông,Phú Thọ,,87931,155.6,565,12
537,Tân An,Long An,thành phố,14512,81.7,1776,14
538,Tân Biên,Tây Ninh,,10219,861,119,10
539,Tân Bình,TP Hồ Chí Minh,quận,474792,22.4,21196,15
540,Tân Châu,An Giang,thị xã,141211,176.4,801,14
541,Tân Châu,Tây Ninh,,134743,1103.2,122,12
542,Tân Hiệp,Kiên Giang,,125459,422.9,297,11
543,Tân Hồng,Đồng Tháp,,75456,311,243,9
544,Tân Hưng,Long An,,47651,501.9,95,12
545,Tân Kỳ,Nghệ An,,147257,729.2,202,22
546,Tân Lạc,Hòa Bình,,86889,532,163,16
547,Tân Phú,TP Hồ Chí Minh,quận,485348,16.1,30146,11
548,Tân Phú,Đồng Nai,,15308,776.9,197,18
549,Tân Phú Đông,Tiền Giang,,42078,223.1,189,6
550,Tân Phước,Tiền Giang,,65331,330.1,198,12
551,Tân Sơn,Phú Thọ,,85731,688.6,125,17
552,Tân Thạnh,Long An,,77537,422.9,183,13
553,Tân Trụ,Long An,,66502,106.4,625,10
554,Tân Uyên,Bình Dương,thành phố,370512,191.8,1932,12
555,Tân Uyên,Lai Châu,,58104,897.3,65,10
556,Tân Yên,Bắc Giang,,177265,208.3,851,22
557,Tánh Linh,Bình Thuận,,98516,1198.6,82,13
558,Tây Giang,Quảng Nam,,20005,913.7,22,10
559,Tây Hồ,Hà Nội,quận,160495,24.4,6578,8
560,Tây Hòa,Phú Yên,,110983,623.7,178,11
561,Tây Ninh,Tây Ninh,thành phố,133805,140,956,10
562,Tây Sơn,Bình Định,,115968,692.2,168,15
563,Thạch An,Cao Bằng,,2982,691,43,14
564,Thạch Hà,Hà Tĩnh,,140213,353.9,396,22
565,Thạch Thành,Thanh Hóa,,144343,559.2,258,25
566,Thạch Thất,Hà Nội,,216554,187.4,1156,23
567,Thái Bình,Thái Bình,thành phố,206037,68.1,3026,19
568,Thái Hòa,Nghệ An,thị xã,66127,134.8,491,9
569,Thái Nguyên,Thái Nguyên,thành phố,340403,222.9,1527,32
570,Thái Thụy,Thái Bình,,255222,268.4,951,36
571,Than Uyên,Lai Châu,,6755,792.5,85,12
572,Thăng Bình,Quảng Nam,,173726,412.4,421,22
573,Thanh Ba,Phú Thọ,,11547,194.7,593,19
574,Thanh Bình,Đồng Tháp,,134903,341.9,395,13
575,Thanh Chương,Nghệ An,,240808,1130.4,213,38
576,Thanh Hà,Hải Dương,,136858,140.7,973,20
577,Thanh Hóa,Thanh Hóa,thành phố,35991,145.4,2475,34
578,Thạnh Hóa,Long An,,56074,467.9,120,11
579,Thanh Khê,Đà Nẵng,quận,185064,9.5,1948,10
580,Thanh Liêm,Hà Nam,,118569,164.9,719,16
581,Thanh Miện,Hải Dương,,137537,123.5,1114,17
582,Thanh Oai,Hà Nội,,211029,123.9,1703,21
583,Thạnh Phú,Bến Tre,,127841,426.5,300,18
584,Thanh Sơn,Phú Thọ,,133132,621.1,214,23
585,Thanh Thủy,Phú Thọ,,84622,125.7,673,11
586,Thanh Trì,Hà Nội,,275745,63.5,4342,16
587,Thạnh Trị,Sóc Trăng,,73596,287.5,256,10
588,Thanh Xuân,Hà Nội,quận,293524,9.1,32255,11
589,Tháp Mười,Đồng Tháp,,131791,530,249,13
590,Thiệu Hóa,Thanh Hóa,,160732,159.9,1005,25
591,Thọ Xuân,Thanh Hóa,,195998,292.3,671,30
592,Thoại Sơn,An Giang,,163427,470.8,347,17
593,Thới Bình,Cà Mau,,135892,636.4,214,12
594,Thới Lai,Cần Thơ,,109684,266.9,411,13
595,Thống Nhất,Đồng Nai,,163905,247.2,663,10
596,Thốt Nốt,Cần Thơ,quận,15536,122,1273,9
597,Thủ Dầu Một,Bình Dương,thành phố,321607,118.9,2705,14
598,Thủ Đức,TP Hồ Chí Minh,thành phố,1013795,211.6,11138,34
599,Thủ Thừa,Long An,,98333,299.1,329,12
600,Thuận An,Bình Dương,thành phố,508433,83.7,6074,10
601,Thuận Bắc,Ninh Thuận,,43322,318.3,136,6
602,Thuận Châu,Sơn La,,172763,1533.4,113,29
603,Thuận Nam,Ninh Thuận,,57006,563.3,101,8
604,Thuận Thành,Bắc Ninh,thị xã,171942,117.8,146,18
605,Thường Tín,Hà Nội,,254702,130.4,1953,29
606,Thường Xuân,Thanh Hóa,,89131,1107.2,81,16
607,Thủy Nguyên,Hải Phòng,,33381,261.9,1275,37
608,Tiên Du,Bắc Ninh,,17646,95.6,1846,14
609,Tiền Hải,Thái Bình,,215535,231.3,932,32
610,Tiên Lãng,Hải Phòng,,154789,193.4,800,21
611,Tiên Lữ,Hưng Yên,,93118,78.6,1185,15
612,Tiên Phước,Quảng Nam,,66239,454.6,146,15
613,Tiên Yên,Quảng Ninh,,5083,652.1,78,11
614,Tiểu Cần,Trà Vinh,,107846,227.2,475,11
615,Tịnh Biên,An Giang,thị xã,143098,354.6,306,14
616,Trà Bồng,Quảng Ngãi,,53379,760.3,70,16
617,Trà Cú,Trà Vinh,,146329,317.5,461,17
618,Trà Ôn,Vĩnh Long,,129589,267.2,485,14
619,Trà Vinh,Trà Vinh,thành phố,112584,67.9,1658,10
620,Trạm Tấu,Yên Bái,,33962,743.4,46,11
621,Trần Đề,Sóc Trăng,,112463,378,298,11
622,Trần Văn Thời,Cà Mau,,197679,697.5,283,13
623,Trấn Yên,Yên Bái,,84675,629.1,135,21
624,Trảng Bàng,Tây Ninh,thị xã,161831,340.1,476,10
625,Trảng Bom,Đồng Nai,,349279,323.7,1079,17
626,Tràng Định,Lạng Sơn,,59827,1016.7,59,22
627,Tri Tôn,An Giang,,117431,600.2,196,15
628,Triệu Phong,Quảng Trị,,88852,353.8,251,18
629,Triệu Sơn,Thanh Hóa,,202386,290.1,698,34
630,Trực Ninh,Nam Định,,172557,144,1198,21
631,Trùng Khánh,Cao Bằng,,70424,688,102,21
632,Trường Sa,Khánh Hòa,huyện đảo,93,496.3,52,3
633,Tứ Kỳ,Hải Dương,,152541,165.3,923,23
634,Tu Mơ Rông,Kon Tum,,27411,859.3,32,11
635,Tư Nghĩa,Quảng Ngãi,,128661,206.3,624,14
636,Từ Sơn,Bắc Ninh,thành phố,17641,61.1,2887,12
637,Tủa Chùa,Điện Biên,,5746,685.3,84,12
638,Tuần Giáo,Điện Biên,,87883,1137.8,77,19
639,Tương Dương,Nghệ An,,7783,2811.3,28,17
640,Tuy An,Phú Yên,,123167,407.6,302,15
641,Tuy Đức,Đắk Nông,,61312,1119.3,55,6
642,Tuy Hòa,Phú Yên,thành phố,155921,110.6,141,16
643,Tuy Phong,Bình Thuận,,1448,773.7,187,11
644,Tuy Phước,Bình Định,,180191,219.9,819,13
645,Tuyên Hóa,Quảng Bình,,77754,1128.7,69,19
646,Tuyên Quang,Tuyên Quang,thành phố,191118,184.4,1036,15
647,U Minh Thượng,Kiên Giang,,63415,432.7,147,6
648,U Minh,Cà Mau,,100876,771.8,131,8
649,Ứng Hòa,Hà Nội,,210869,188.2,112,29
650,Uông Bí,Quảng Ninh,thành phố,120982,255.5,474,10
651,Văn Bàn,Lào Cai,,89167,1423.5,63,22
652,Vân Canh,Bình Định,,27875,804.2,35,7
653,Văn Chấn,Yên Bái,,116804,1129.9,103,24
654,Vân Đồn,Quảng Ninh,huyện đảo,46616,581.8,80,12
655,Văn Giang,Hưng Yên,,120799,71.8,1682,11
656,Vân Hồ,Sơn La,,62188,982.9,63,14
657,Văn Lâm,Hưng Yên,,133027,75.2,1769,11
658,Văn Lãng,Lạng Sơn,,49696,567.4,88,17
659,Vạn Ninh,Khánh Hòa,,130231,561.8,232,13
660,Văn Quan,Lạng Sơn,,54202,547.6,99,17
661,Văn Yên,Yên Bái,,129679,1390.3,93,25
662,Vị Thanh,Hậu Giang,thành phố,73322,119.1,616,9
663,Vị Thủy,Hậu Giang,,90126,230.2,392,10
664,Vị Xuyên,Hà Giang,,110465,1478.4,75,24
665,Việt Trì,Phú Thọ,thành phố,214777,111.5,1926,22
666,Việt Yên,Bắc Giang,thị xã,2059,171,1204,17
667,Vĩnh Bảo,Hải Phòng,,182835,183.3,997,30
668,Vĩnh Châu,Sóc Trăng,thị xã,16468,468.7,351,10
669,Vĩnh Cửu,Đồng Nai,,164003,1095.7,150,12
670,Vĩnh Hưng,Long An,,50074,378.1,132,10
671,Vĩnh Linh,Quảng Trị,,87451,617.2,142,18
672,Vĩnh Lộc,Thanh Hóa,,86362,157.7,548,13
673,Vĩnh Lợi,Bạc Liêu,,101025,251,402,8
674,Vĩnh Long,Vĩnh Long,thành phố,13787,47.8,2884,11
675,Vĩnh Thạnh,Cần Thơ,,98399,305.8,322,11
676,Vĩnh Thạnh,Bình Định,,30587,716.9,43,9
677,Vĩnh Thuận,Kiên Giang,,81875,394.4,208,8
678,Vĩnh Tường,Vĩnh Phúc,,205345,144,1426,28
679,Vĩnh Yên,Vĩnh Phúc,thành phố,119128,50.4,2364,9
680,Vinh,Nghệ An,thành phố,339114,105.1,3227,25
681,Võ Nhai,Thái Nguyên,,6808,839.4,81,15
682,Vụ Bản,Nam Định,,130862,152.8,856,18
683,Vũ Quang,Hà Tĩnh,,28544,637.7,45,10
684,Vũ Thư,Thái Bình,,227921,196.9,1158,30
685,Vũng Liêm,Vĩnh Long,,149371,309.6,482,20
686,Vũng Tàu,Bà Rịa Vũng Tàu,thành phố,357124,150.4,2374,17
687,Xín Mần,Hà Giang,,67999,587,116,18
688,Xuân Lộc,Đồng Nai,,226648,727.2,312,15
689,Xuân Trường,Nam Định,,14948,116.1,1288,20
690,Xuyên Mộc,Bà Rịa – Vũng Tàu,,140723,639.2,220,13
691,Ý Yên,Nam Định,,229006,261.1,877,31
692,Yên Bái,Yên Bái,thành phố,100631,106.8,942,15
693,Yên Bình,Yên Bái,,112046,772.4,145,23
694,Yên Châu,Sơn La,,79295,857.8,92,15
695,Yên Định,Thanh Hóa,,16583,228.8,725,26
696,Yên Dũng,Bắc Giang,,152125,191.8,793,18
697,Yên Khánh,Ninh Bình,,147069,142.6,1031,19
698,Yên Lạc,Vĩnh Phúc,,156456,107.7,1453,17
699,Yên Lập,Phú Thọ,,92858,438.2,212,17
700,Yên Minh,Hà Giang,,97553,776.6,126,18
701,Yên Mô,Ninh Bình,,118469,146.1,811,17
702,Yên Mỹ,Hưng Yên,,156333,92.4,1692,17
703,Yên Phong,Bắc Ninh,,192674,96.9,1988,14
704,Yên Sơn,Tuyên Quang,,145390,1067.7,136,28
705,Yên Thành,Nghệ An,,301635,547.9,551,39
706,Yên Thế,Bắc Giang,,101135,306.4,330,19
707,Yên Thủy,Hòa Bình,,60143,288.9,208,11
